2024-05-08 08:34:15 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h11m46s248ms680µs300ns).
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - 2 2 attempts left! 
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - 3 1 attempts left! 
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Status has been changed!
2024-05-08 08:48:38 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Maximum attempts reached, account suspended.
2024-05-08 08:48:46 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:46 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Account suspended contact admin to redeem!
2024-05-08 08:48:59 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:51:02 [http-nio-3005-exec-5] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:09 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:29 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:38 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:57 [http-nio-3005-exec-7] WARN  m.p.loansdao.service.LoanService - There are no loans available for the selected loan type.
2024-05-08 08:51:58 [http-nio-3005-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: mybank/project/loansdao/exception/NoLoanData] with root cause
java.lang.ClassNotFoundException: mybank.project.loansdao.exception.NoLoanData
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at mybank.project.webservice.rest.Controller.findByLoanType(Controller.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
